Source,Name,Content
Twitter,Paul Triolo,"Here we go...China will start an investigation into the potentially illegal dumping of mature or legacy chips by US firms, one of Beijing’s strongest retaliatory moves so far against American technology sanctions"
Twitter,Paul Triolo,"Wow, a lot of confusion and group think in the testimony here. And the US is the only one of the two countries that has repeatedly declared the desire to have its AI stack be the dominant one globally.... A short thread."
Twitter,Paul Triolo,"Satellite images reveal Huawei’s advanced chip production line in China Nice spin and speculation by  ""industry insiders"", doing government sponsored ""open source"" research..."
Twitter,Paul Triolo,"ICYMI A months-long US probe has examined whether Bitmain’s Bitcoin miners pose national security risks. The company says they don't.  In an emailed statement, Bitmain said that it’s “unequivocally false” to assert that the company can remotely control its machines from China."
Twitter,Paul Triolo,"Huawei-style ‘chip stacking’ seen as a path for China to rival Nvidia’s  GPUs With US curbs biting, experts say near-memory computing and chip stacking could narrow the AI hardware gap with Nvidia It's complicated..."
Twitter,Paul Triolo,China’s chip champions miss their cue Lead is buried at end. YMTC has been on Entity List since 2022 and with CXMT is restricted from buying most advanced manufacturing tools. Real story: amazing both are producing beyond end use controls despite this.
Twitter,Paul Triolo,"President Donald Trump decided to let Nvidia sell its H200 chips to China after concluding the move carried a lower security risk because the company’s Chinese archrival, Huawei, already offers AI systems with comparable performance"
Twitter,Paul Triolo,"China’s tech giants do AI model training offshore to tap Nvidia chips  “It’s an obvious choice to come here. You need the best chips to train the most cutting-edge models and it’s all legally compliant.”--Singapore DC operator Yup, been saying for months"
Twitter,Paul Triolo,"US senators seek to block Nvidia sales of advanced chips to China This is the only quote in piece that makes sense, the others appear unhinged. Quoting noted AI and semiconductor expert Bannon on this, really? In response to Bannon’s comment, the company said: “AI is not an atomic bomb. No one should have an atomic bomb. Everyone should have AI.”"
Twitter,Paul Triolo,"Exclusive: Nvidia considers increasing H200 chip output due to robust China demand, sources say  Of course, as I noted, the demand will be there... and Beijing will not seek to limit significantly..."
Twitter,Dylan Patel,Interesting coincidence that Cantor Fitzgerald has first question on Nvidia earnings after the H20 unbanned
Twitter,Dylan Patel,So the Collosus 2 posts did fire in the US but on XHS they do poorly Which surprised me because Colossus 2 is so fucking cool But then I realized it's not impressive to build power or other industrial facilities fast or to build it across state lines to skirt regulations in China That's boring and normal Everyone needs to adopt the Colossus 2 mentality if we're to reindustrialize.
Twitter,Dylan Patel,The US + Saudi Arabia / UAE AI deals are complete wins Everything is there to win over the Middle East and accelerate infrastructure spend. The main subtext here is that China is locked out of the Middle East AI infrastructure investments Now we must execute on security
Twitter,Dylan Patel,"Americans for Responsible Innovation (ARI) put out an irresponsible letter on AI They want to make it possible for regulation to chokes out American innovation on energy, AI research, etc This will make us lose to China I'm on the Board of Advisors, but I requested to be removed."
Twitter,Gregory C.Allen,"Great to be back on CNBC's Squawk on the Street to talk about Nvidia's public push to eliminate U.S. **semiconductor** export controls on **China**. Video link in next tweet. Here are some of my key points: 1) Demand for Nvidia's technology is booming because demand for the AI tokens and AI models that Nvidia's chips power is booming. In May, Microsoft CEO Satya Nadella disclosed that they processed 50 trillion tokens in April of this year alone. OpenAI has launched a series of new models and new capabilities, such as image and video generation that are incredibly popular. Sam Altman said that same month that ""All day long, I call people and beg them to give us their GPUs. We are so incredibly constrained."" 2) Demand is so extraordinary that there are shortages not just of Nvidia's latest and greatest Blackwell chips but of the last generation Hopper chips. At this moment, Nvidia's revenue and profit growth is constrained by supply - how fast can TSMC make the chips - not the demand.  3) Right now, Nvidia is taking the approach of praising President Trump and the parts of his policy agenda that they like while loudly criticizing the parts of his administration's approach that they don't like. Nvidia loves the deals with Saudi Arabia and the UAE, they love that the Biden Administration's AI diffusion rule was rescinded.  But, earlier this month, Nvidia CEO Jensen Huang was blasting chip export controls on China. Chip controls on China are a policy that begun in the first Trump administration with chip export controls on Chinese companies like Huawei, was significantly expanded under the Biden administration, and then recently doubled down upon by the Trump administration with the ban on the sale of Nvidia's H20 chips to China. Trump has famously said that, when someone attacks him, his approach is to hit back ten times harder. 4) The Trump administration embraces volatility in both its policy decisions and also its policy making process. Trump likes to be unpredictable. However, Trump also loves to say that when anyone who attacks him, he's going to attack them back ten times harder. So I think Nvidia is taking a risk by so publicly criticizing the Trump administration's approach to AI chip export controls on China. I've been told by Trump administration insiders that some of the administration officials who went to bat for Nvidia on the AI diffusion rule felt blindsided by Huang's harsh criticism on the H20 ban.  5) The chip controls are having an impact. Earlier this month, Wang Qi, vice-president at Tencent’s cloud computing unit, said that “The most severe problem is the [limited] resources of [graphics] cards and computing resources.”"
Twitter,Gregory C.Allen,"I am extremely proud to share that my new report ""DeepSeek, Huawei, Export Controls, and the Future of the U.S.-China AI Race"" has just been published by CSIS! This report is chock full of previously not-public information and analysis connecting dozens of data points to assess where DeepSeek's achievements do and do not change the state of U.S.-China AI competition. Tldr: it's not a psyop, and it is a big deal.  BUT Huawei's recent success in two areas matters most. 1) getting TSMC to manufacture boatloads of Ascend AI chips, and  2) Smuggling advanced chip-making equipment to SMIC  Over the long term, the biggest risk of DeepSeek is that the community of Chinese open source enthusiasts get interested in running DeepSeek models on Huawei CANN software, which could pose a threat to Nvidia's CUDA moat. Right now DeepSeek isn't interested in Ascends because they're lousy chips with dreadful supporting software, but at least the software part could change in a few years. Please read the report and help spread the word! Link in next tweet"
Twitter,Gregory C.Allen,"Do tech export controls cause China to more strongly and successfully pursue developing domestic alternatives? At a minimum, it’s obvious that export controls are neither a necessary nor a sufficient condition. Here is a a tiny subset of the long list of industries where U.S./Allied firms used to lead but China now dominates. In each case, no one ever applied export controls against China."
Twitter,Gregory C.Allen,"This report is in response to one of the most frequent requests I got from export control policymakers in the U.S. and around the world. Export controls require legal authorities, government capacity, and political will. This report is the most comprehensive analysis available anywhere on the legal authorities for export controls of the U.S., China, and key allied governments"
